;Tick;numtick;obname;bestask;bestbid;price;quty;volatility;cum_quty;cum_diff;vola_diff
56;Tick;57;lvmh;4.97;4.96;5.01;43740;1.2165986223040892;7135144;17.582855101295543;10.594425930222929
57;Tick;58;lvmh;4.99;4.98;5.01;14094;1.2093934766872336;7149238;17.582592895215015;10.469067353058477
58;Tick;59;lvmh;5.0;4.99;4.98;24211;1.2022741105515837;7173449;17.547923220595113;10.348986021404853
59;Tick;60;lvmh;5.01;5.0;4.99;15799;1.2015528623918927;7189248;17.537170317893644;10.092721799612546
60;Tick;61;lvmh;4.94;4.93;4.95;49481;1.1981605487433526;7238729;17.42224276931562;9.900454941983746
61;Tick;62;lvmh;4.94;4.93;4.94;9258;1.2059567999222396;7247987;17.44780344828536;9.498625976889617
62;Tick;63;lvmh;4.94;4.93;4.92;12402;1.2164332218348446;7260389;17.43273130986767;8.861519029304922
63;Tick;64;lvmh;4.94;4.93;4.91;25414;1.2336195126109673;7285803;17.463806272021028;12.500806655142135
64;Tick;65;lvmh;4.89;4.88;4.86;21871;1.253391589324931;7307674;17.4048388760379;13.114012343566884
65;Tick;66;lvmh;4.89;4.88;4.86;15941;1.2956637740496626;7323615;17.39689321098023;15.765494757150284
66;Tick;67;lvmh;4.9;4.89;4.8;4888;1.3338799811811417;7328503;17.452691995045786;15.108176613992509
67;Tick;68;lvmh;4.81;4.75;4.75;34849;1.4029300604127664;7363352;17.455889549844667;19.43938698097899
68;Tick;69;lvmh;4.8;4.79;4.75;27429;1.4976200024177664;7390781;17.490480938349293;18.187851598428747
69;Tick;70;lvmh;4.79;4.78;4.78;45031;1.581378422535231;7435812;17.39575653184338;18.020033816300707
70;Tick;71;lvmh;4.87;4.82;4.95;12720;1.6388185412607836;7448532;17.384677161611773;16.61555608078612
71;Tick;72;lvmh;4.85;4.84;4.8;10521;1.632872769350175;7459053;17.38399069369842;16.33103932033664
72;Tick;73;lvmh;4.77;4.76;4.8;158929;1.6742221233485888;7617982;17.266330352563333;15.314724393397071
73;Tick;74;lvmh;4.79;4.78;4.8;146146;1.7120918338361948;7764128;16.917101660183427;14.410310299334938
74;Tick;75;lvmh;4.8;4.79;4.8;73180;1.746862210472508;7837308;16.954340354645584;13.600149214313443
75;Tick;76;lvmh;4.8;4.79;4.8;11000;1.7788552650662874;7848308;16.944797010097567;12.870144057259793
76;Tick;77;lvmh;4.8;4.79;4.8;8640;1.808346496839469;7856948;16.943667369940798;12.208892517334966
77;Tick;78;lvmh;4.8;4.79;4.8;17077;1.8355737423958398;7874025;16.9549536221758;11.607068805133526
78;Tick;79;lvmh;4.83;4.82;4.84;28760;1.8607439458367268;7902785;17.37707747335514;11.05696907470779
79;Tick;80;lvmh;4.83;4.82;4.82;4000;1.871507054830526;7906785;17.368031593892898;10.704848793911344
80;Tick;81;lvmh;4.87;4.86;4.9;167253;1.8871407613542126;8074038;17.047901708059204;10.533018026850332
81;Tick;82;lvmh;4.87;4.86;4.87;9982;1.8832616833306077;8084020;17.03143351714635;10.385504014448825
82;Tick;83;lvmh;4.88;4.87;4.9;5345;1.8848054059365162;8089365;17.03619393305612;10.168805383181978
83;Tick;84;lvmh;4.88;4.87;4.9;3518;1.8806167512988774;8092883;17.08653301662268;10.033429736196014
84;Tick;85;lvmh;4.88;4.87;4.86;23683;1.8763473262119954;8116566;17.083812373147612;9.902717756517085
85;Tick;86;lvmh;4.88;4.87;4.86;45910;1.879215761095756;8162476;17.022094696636263;9.682499344373813
86;Tick;87;lvmh;4.89;4.88;4.9;3634;1.8816907727250736;8166110;17.053149957313302;9.472155723864391
87;Tick;88;lvmh;4.88;4.87;4.8;24029;1.87696399856557;8190139;17.081869000906906;9.193892315753068
88;Tick;89;lvmh;4.85;4.84;4.8;13034;1.8935402480133332;8203173;17.263720302120323;8.843115689890851
89;Tick;90;lvmh;4.79;4.78;4.71;54877;1.9090015252191574;8258050;17.156266616426066;8.515531011504095
90;Tick;91;lvmh;4.76;4.75;4.68;4743;1.9536591871985611;8262793;17.186680520087602;8.93797688831259
91;Tick;92;lvmh;4.78;4.77;4.79;53905;2.0072530753307882;8316698;17.236225829106033;9.10282474668561
92;Tick;93;lvmh;4.79;4.78;4.78;29356;2.0205696168863336;8346054;17.245119945786072;8.80457978241691
93;Tick;94;lvmh;4.8;4.79;4.8;147455;2.0355784476760626;8493509;19.31572535623998;8.498901730410022
94;Tick;95;lvmh;4.83;4.82;4.91;29314;2.0447370769916247;8522823;19.326991869691042;8.25750743712183
95;Tick;96;lvmh;4.83;4.82;4.78;80856;2.0363436481909027;8603679;19.33957147672278;8.20816582616934
96;Tick;97;lvmh;4.84;4.83;4.8;27963;2.049457266624337;8631642;19.278380090407698;7.939106374020885
97;Tick;98;lvmh;4.81;4.8;4.78;35820;2.057149129974618;8667462;19.262469673419606;7.726406821695049
98;Tick;99;lvmh;4.75;4.72;4.7;3110;2.06876637621971;8670572;19.302242128772978;7.484455850263949
99;Tick;100;lvmh;4.7;4.69;4.65;49975;2.1019359297202516;8720547;19.27219257093002;7.07813252445626
100;Tick;101;lvmh;4.69;4.68;4.66;15531;2.1502811655476806;8736078;19.26440078160079;7.47245251449651
101;Tick;102;lvmh;4.68;4.67;4.65;2602;2.1919924839070397;8738680;19.259220137054182;7.0178329062071985
102;Tick;103;lvmh;4.68;4.67;4.65;107516;2.234521964541291;8846196;19.34567210186061;6.833140126080005
103;Tick;104;lvmh;4.69;4.68;4.7;2084;2.274449410700343;8848280;19.355430925162818;6.43010548527361
104;Tick;105;lvmh;4.69;4.68;4.68;500;2.2972722077964467;8848780;19.354125575423527;6.15560771890528
105;Tick;106;lvmh;4.69;4.68;4.66;132058;2.324232087923836;8980838;19.292990649922753;5.9646548420822425
106;Tick;107;lvmh;4.67;4.66;4.65;8305;2.3553398489672293;8989143;19.2765578519256;5.6598039905249395
107;Tick;108;lvmh;4.66;4.65;4.63;16563;2.3875886686896517;9005706;19.255712006724938;5.5697712573521585
108;Tick;109;lvmh;4.66;4.65;4.59;70687;2.4239163719185304;9076393;19.23748329946151;5.69275721737798
109;Tick;110;lvmh;4.64;4.63;4.59;3853;2.4706836729449417;9080246;19.23327726369668;5.3260084592443
110;Tick;111;lvmh;4.62;4.61;4.59;526;2.514732809050979;9080772;19.232355964984382;4.993947313188824
111;Tick;112;lvmh;4.62;4.61;4.59;9262;2.556280672447937;9090034;19.336919816655065;4.691869462254613
112;Tick;113;lvmh;4.61;4.6;4.59;54072;2.5955189580349174;9144106;19.3339665372853;5.393017531818637
113;Tick;114;lvmh;4.58;4.57;4.46;181518;2.632618113010449;9325624;19.408184771321416;5.2904535745708205
114;Tick;115;lvmh;4.58;4.57;4.5;156278;2.7108204234919455;9481902;19.31618360436247;4.831761465617758
115;Tick;116;lvmh;4.54;4.53;4.5;23947;2.7699894174883988;9505849;19.279805053598967;4.484078905028906
116;Tick;117;lvmh;4.54;4.53;4.51;18372;2.8257478823229736;9524221;19.50993280922007;4.171869002922001
117;Tick;118;lvmh;4.51;4.5;4.47;5262;2.875293006507074;9529483;19.508478727528082;3.900486184715949
118;Tick;119;lvmh;4.51;4.5;4.46;8609;2.9345284594707413;9538092;19.5040417109937;3.6141135599527434
119;Tick;120;lvmh;4.5;4.49;4.46;64928;2.993614587887333;9603020;19.68084675487113;3.346935907998119
120;Tick;121;lvmh;4.33;4.32;4.3;79739;3.049445447128708;9682759;19.71971067243152;4.997891365511873
121;Tick;122;lvmh;4.24;4.18;4.18;363302;3.15809699647089;10046061;19.674379498185477;4.511914611751184
122;Tick;123;lvmh;4.22;4.21;4.2;79237;3.3094759442555683;10125298;19.719808321517384;3.9541117794212197
123;Tick;124;lvmh;4.2;4.19;4.18;28927;3.4410205875960163;10154225;19.994996577134074;3.514495689780834
124;Tick;125;lvmh;4.2;4.19;4.18;11040;3.5714843476967912;10165265;19.99783501925995;3.227664413950219
125;Tick;126;lvmh;4.2;4.19;4.18;21954;3.693179429268799;10187219;20.176685539989535;2.984611155425144
126;Tick;127;lvmh;4.19;4.18;4.17;24816;3.8070937163510137;10212035;20.13381487080248;2.8649905787337113
127;Tick;128;lvmh;4.2;4.19;4.17;1047;3.917585986931797;10213082;20.131999458922195;2.9289271968715926
128;Tick;129;lvmh;4.19;4.18;4.17;5806;4.021509882156635;10218888;20.195698007792398;2.984341829792367
129;Tick;130;lvmh;4.19;4.18;4.17;627;4.119485555298147;10219515;20.196004057689763;3.1859511476383435
130;Tick;131;lvmh;4.16;4.15;4.13;21328;4.21204343078871;10240843;20.18534481493978;3.3630582164169103
131;Tick;132;lvmh;4.13;4.12;4.11;12642;4.31220122047024;10253485;20.333314438622292;3.238050857264827
132;Tick;133;lvmh;4.13;4.12;4.11;20029;4.413218929367635;10273514;20.32125913944329;3.7474692806680436
133;Tick;134;lvmh;4.11;4.1;4.05;27647;4.508802054558473;10301161;20.291073925247407;3.487323620894514
134;Tick;135;lvmh;4.07;4.06;4.01;31362;4.617938334449564;10332523;20.303073417952614;3.2215069751044876
135;Tick;136;lvmh;4.07;4.06;4.05;78891;4.733862395396776;10411414;20.234676375905334;2.964840295479112
136;Tick;137;lvmh;4.07;4.06;4.01;14486;4.831286273739482;10425900;20.201603056973063;2.7540129659712975
137;Tick;138;lvmh;4.04;4.03;4.0;12519;4.935575258710219;10438419;20.288147575809433;2.6039644343224944
138;Tick;139;lvmh;4.89;4.88;4.7;189938;5.03746619564572;10628357;20.41855258090732;2.4122936769361885
139;Tick;140;lvmh;4.63;4.4;3.81;261381;5.0208877433799906;10889738;20.539320728535486;5.505332542970876
140;Tick;141;lvmh;3.84;3.83;3.85;124971;5.177335190145627;11014709;20.344098159675436;5.054846197812942
141;Tick;142;lvmh;3.83;3.82;3.8;91435;5.311611611636084;11106144;20.52899234901514;4.686213193656247
142;Tick;143;lvmh;3.84;3.83;3.8;32392;5.45452332223998;11138536;20.859539284512973;4.329087203408353
143;Tick;144;lvmh;3.82;3.81;3.8;19766;5.589688244926133;11158302;20.870726634602885;4.259765111533286
144;Tick;145;lvmh;3.82;3.81;3.8;41236;5.717783542619347;11199538;21.316384735256147;4.198299992664025
145;Tick;146;lvmh;3.83;3.82;3.83;92081;5.8393949195802755;11291619;21.25258403322768;4.374409920511847
146;Tick;147;lvmh;3.82;3.81;3.8;81762;5.9467245478809865;11373381;21.23230702372345;4.118585112592416
147;Tick;148;lvmh;3.82;3.81;3.8;33496;6.057102290353885;11406877;21.227534750337345;3.951582274077235
148;Tick;149;lvmh;3.81;3.8;3.78;95746;6.16233583457118;11502623;21.099656292266644;3.7238281218480016
149;Tick;150;lvmh;3.78;3.77;3.71;107605;6.267968593734101;11610228;20.955120384965188;3.7738111502983824
150;Tick;151;lvmh;3.75;3.74;3.7;64342;6.387274059099097;11674570;20.833997470413987;4.624255880256991
151;Tick;152;lvmh;3.74;3.73;3.7;1943;6.503702694072956;11676513;20.834284963280968;4.925363208877067
152;Tick;153;lvmh;3.73;3.72;3.7;34641;6.61482998577259;11711154;20.79898955568197;5.012446789619055
153;Tick;154;lvmh;3.74;3.73;3.7;8018;6.721015697971839;11719172;20.80314201072482;5.6381986095933385
154;Tick;155;lvmh;3.65;3.55;3.55;43570;6.822582573215134;11762742;21.0432857320146;6.38452053967123
155;Tick;156;lvmh;3.59;3.58;3.45;83061;6.958060990851466;11845803;21.10046639687305;7.579755314226605
156;Tick;157;lvmh;3.5;3.47;3.18;188302;7.114772702188372;12034105;21.20869822450044;8.077641129934053
157;Tick;158;lvmh;3.26;3.18;3.0;133474;7.346274116432169;12167579;20.979949623749082;8.144173228770654
158;Tick;159;lvmh;3.1;2.97;2.9;166339;7.625544598260487;12333918;21.03855182994746;7.835405103069714
159;Tick;160;lvmh;3.01;3.0;3.0;19000;7.922844112621141;12352918;21.00889151377515;7.270792091400529
160;Tick;161;lvmh;3.5;3.41;3.64;201499;8.168844078870992;12554417;20.60838057260851;6.741888802492355
161;Tick;162;lvmh;3.37;3.36;3.31;113721;8.240171740355839;12668138;20.634675463595208;6.539434318213891
162;Tick;163;lvmh;3.36;3.35;3.31;1265;8.381202932449076;12669403;20.63523394673575;6.228770906094923
163;Tick;164;lvmh;2.94;2.93;2.96;12500;8.516221424870233;12681903;20.610702631667294;6.083972125109085
164;Tick;165;lvmh;3.04;2.94;3.14;73946;8.738745471894964;12755849;20.557236964783467;5.571989168628875
165;Tick;166;lvmh;3.0;2.96;3.15;51457;8.901540150917073;12807306;20.496924329984143;5.280233989781045
166;Tick;167;lvmh;3.15;3.12;3.28;59484;9.054809711529655;12866790;20.47374566731719;5.015845139015548
167;Tick;168;lvmh;3.26;3.25;3.23;25317;9.171829934817874;12892107;20.485168400737148;4.807578219298428
168;Tick;169;lvmh;3.25;3.24;3.25;1500;9.295203567040536;12893607;20.482297093881034;4.600539414236468
169;Tick;170;lvmh;3.25;3.24;3.23;2997;9.409491224591452;12896604;20.482156424964085;4.695882479432504
170;Tick;171;lvmh;3.25;3.24;3.23;3144;9.523642074181389;12899748;20.480541825590453;4.74246670858205
171;Tick;172;lvmh;3.02;2.94;2.93;22490;9.633501183007125;12922238;20.485517295907986;4.70797816332487
172;Tick;173;lvmh;2.98;2.97;2.93;22204;9.806441933054666;12944442;20.471060756886832;4.460316682451366
173;Tick;174;lvmh;2.97;2.96;2.95;1182;9.972175835759941;12945624;20.47084941395083;4.232829131683087
174;Tick;175;lvmh;3.0;2.99;3.1;13991;10.126544463467294;12959615;20.460923583491752;4.027403204873466
175;Tick;176;lvmh;3.03;3.02;3.05;6554;10.242809302652715;12966169;20.460260709544983;3.865643692515402
176;Tick;177;lvmh;3.07;3.06;3.09;82154;10.36494936681426;13048323;20.468046660085772;3.7049728146468124
177;Tick;178;lvmh;3.1;3.09;3.04;8847;10.474707611086354;13057170;20.47262445877061;3.5608665559208315
178;Tick;179;lvmh;3.11;3.1;3.16;27061;10.590307820940396;13084231;20.458232186048157;3.417322207640103
179;Tick;180;lvmh;3.05;3.04;3.0;15669;10.679493595374446;13099900;20.44775276797485;3.299528246228734
180;Tick;181;lvmh;3.05;3.04;3.0;82261;10.79525012224071;13182161;20.36353140936651;3.165611086146427
181;Tick;182;lvmh;3.03;3.02;3.0;25320;10.906939529292417;13207481;20.35346562893262;3.0395436874069963
182;Tick;183;lvmh;3.02;3.01;2.99;58263;11.014757675467143;13265744;20.303868806217253;2.920655219624308
183;Tick;184;lvmh;3.03;3.02;3.0;29261;11.120726286964473;13295005;20.301937389809982;2.807146135030736
184;Tick;185;lvmh;2.97;2.96;2.95;29052;11.221298961885704;13324057;20.271772965703825;2.7009550869499486
185;Tick;186;lvmh;2.96;2.95;2.9;34473;11.327472472729589;13358530;20.576745208735808;2.594895047796078
186;Tick;187;lvmh;2.98;2.97;3.03;36624;11.43916633653266;13395154;20.539615323320067;2.5486804246562196
187;Tick;188;lvmh;2.96;2.95;2.95;34500;11.52457834258393;13429654;20.499406190903972;2.460282198435172
188;Tick;189;lvmh;3.05;3.04;3.03;93820;11.620635863903605;13523474;20.460328850604856;2.237993324244156
189;Tick;190;lvmh;3.02;3.01;2.99;170955;11.700435474633888;13694429;20.281659659239576;2.160747441696991
190;Tick;191;lvmh;3.01;3.0;3.02;61500;11.784083122955854;13755929;20.172692789889506;2.0837257329605077
191;Tick;192;lvmh;3.02;3.01;3.01;12500;11.860377569795096;13768429;20.17361264157687;2.012538963258676
192;Tick;193;lvmh;3.02;3.01;3.02;61500;11.935826545441339;13829929;20.109989355056417;1.8967304346776088
193;Tick;194;lvmh;3.02;3.01;3.02;7977;12.007427637930537;13837906;20.098756251678296;1.7867498337770695
194;Tick;195;lvmh;3.02;3.01;3.01;152551;12.076825911469248;13990457;19.83620065697901;1.7260784043197235
195;Tick;196;lvmh;3.02;3.01;3.0;13996;12.145563616361335;14004453;19.956012412184787;1.6672487224051389
196;Tick;197;lvmh;3.02;3.01;3.01;98000;12.213659868720825;14102453;19.789891101048813;1.6101867416538713
197;Tick;198;lvmh;3.01;3.0;2.99;29902;12.278269657008957;14132355;19.741011071020512;1.5559788577577
198;Tick;199;lvmh;3.05;3.04;3.05;133238;12.343756454029732;14265593;19.612147427141917;1.5027576136304537
199;Tick;200;lvmh;3.04;3.03;3.01;204142;12.399073534604192;14469735;19.4016161350103;1.4547782108080751
200;Tick;201;lvmh;3.02;3.01;2.99;84826;12.458093671571433;14554561;19.457442484697825;1.4064754859968507
201;Tick;202;lvmh;3.03;3.02;3.0;13941;12.518062482605206;14568502;19.449315649846497;1.4004065370049756
202;Tick;203;lvmh;3.03;3.02;3.02;33500;12.574927546427128;14602002;19.723673012244575;1.3543837591634265
203;Tick;204;lvmh;3.03;3.02;3.01;171302;12.627518824908307;14773304;19.617826762166793;1.3109360097391616
204;Tick;205;lvmh;3.02;3.01;3.0;291551;12.67984430269616;15064855;19.169743171504038;1.2685271270463578
205;Tick;206;lvmh;3.02;3.01;3.01;81025;12.731910962895437;15145880;19.071290038293995;1.2271265339188735
206;Tick;207;lvmh;3.02;3.01;3.0;11467;12.781209698400513;15157347;19.074529977860514;1.1875489847561285
207;Tick;208;lvmh;3.01;3.0;2.99;6814;12.830311934938528;15164161;19.065100767311623;1.1488676650490666
208;Tick;209;lvmh;3.05;3.04;3.04;617937;12.879222851977643;15782098;19.07177406108958;1.1110582116931473
209;Tick;210;lvmh;3.05;3.04;3.05;170036;12.920752834465512;15952134;18.978224900369998;1.076376669184288
210;Tick;211;lvmh;3.02;3.01;3.0;17929;12.959919304182693;15970063;19.111609897815022;1.0431111521739647
211;Tick;212;lvmh;3.01;3.0;3.0;334296;13.003717844149609;16304359;18.732320077051966;1.0090529273247633
212;Tick;213;lvmh;3.01;3.0;3.0;91548;13.04625929346632;16395907;18.61395236721398;0.9760431023503139
213;Tick;214;lvmh;3.01;3.0;3.0;53520;13.087581310209046;16449427;18.57749482223605;0.9440339970975777
214;Tick;215;lvmh;2.97;2.95;2.9;104175;13.127720075215553;16553602;18.50818985448428;0.9129807798045124
215;Tick;216;lvmh;2.92;2.91;2.89;74677;13.178370143999196;16628279;18.499864491393048;0.8973074103635642
216;Tick;217;lvmh;2.91;2.9;2.88;33006;13.22881250827086;16661285;18.603985000102153;0.8644285921445336
217;Tick;218;lvmh;2.91;2.9;2.88;16906;13.279052355983376;16678191;18.586057701503155;0.8584631887978091
218;Tick;219;lvmh;2.92;2.91;2.9;35168;13.327908615599995;16713359;18.559173433384448;0.8354691339488295
219;Tick;220;lvmh;2.93;2.92;2.91;39784;13.373106458093101;16753143;18.51056558689959;0.8054105948083248
220;Tick;221;lvmh;2.94;2.93;2.98;10548;13.41592855138277;16763691;18.5818008807641;0.7765484023567104
221;Tick;222;lvmh;2.97;2.96;2.99;98076;13.4499866131178;16861767;18.508180529909392;0.7504564011631121
222;Tick;223;lvmh;2.99;2.98;3.0;42779;13.482038046976664;16904546;18.52946870376885;0.7253314332267365
223;Tick;224;lvmh;2.99;2.98;2.98;20372;13.51215306974176;16924918;18.510274172834542;0.7011232760576358
224;Tick;225;lvmh;3.0;2.99;3.0;85705;13.543416507124704;17010623;18.422083872484485;0.6770394991435682
225;Tick;226;lvmh;3.0;2.99;3.0;15653;13.571789602549591;17026276;18.41320531338827;0.6540651394645558
226;Tick;227;lvmh;3.0;2.99;2.98;122690;13.599337643654414;17148966;19.266315624683344;0.6316663873824564
227;Tick;228;lvmh;3.0;2.99;3.0;89403;13.628037318768541;17238369;19.26687519588532;0.6093615284728988
228;Tick;229;lvmh;3.04;3.03;3.02;253727;13.653979481049031;17492096;19.160667168003425;0.5880624478528799
229;Tick;230;lvmh;3.05;3.04;3.1;363084;13.677279716703136;17855180;19.342899473185447;0.567712571758509
230;Tick;231;lvmh;3.34;3.32;3.53;486138;13.692754472447062;18341318;18.88144359665582;0.5495127203255352
231;Tick;232;lvmh;3.5;3.29;3.84;1145274;13.678590615802024;19486592;19.09671862021176;0.5398707357365582
232;Tick;233;lvmh;3.74;3.69;4.43;2754691;13.652795182706749;22241283;18.970666756816694;0.5355003106867241
233;Tick;234;lvmh;3.74;3.62;4.45;1168635;13.626566883331213;23409918;19.06804337815075;0.5392713927165728
234;Tick;235;lvmh;4.12;3.97;5.32;3649294;13.600955574203422;27059212;19.57350168735674;0.5432408108555752
235;Tick;236;lvmh;5.21;5.2;5.13;1073260;13.626730014810112;28132472;18.68864662069366;0.5547687425634082
236;Tick;237;lvmh;5.2;5.19;5.14;3309513;13.635605668254607;31441985;17.554417548091546;0.5648227420854633
237;Tick;238;lvmh;5.24;5.18;5.29;674659;13.644855476847388;32116644;17.124458908322445;0.5747462244045694
238;Tick;239;lvmh;5.22;5.21;5.19;1317649;13.66613007457191;33434293;16.903310403925826;0.5853696815457722
239;Tick;240;lvmh;5.11;5.1;5.07;161667;13.678381739585209;33595960;16.945791126548265;0.5951882264620498
240;Tick;241;lvmh;5.05;5.0;4.96;825259;13.68121919090224;34421219;16.522872761901525;0.6040636816784531
241;Tick;242;lvmh;4.99;4.89;4.84;315580;13.676602879908325;34736799;16.348407367080295;0.6120296111961145
242;Tick;243;lvmh;4.72;4.56;4.38;904524;13.665129023517554;35641323;16.41070707505537;0.6189690493887507
243;Tick;244;lvmh;4.38;4.29;4.23;322172;13.63838688070619;35963495;16.24039901877556;0.6214524141890764
244;Tick;245;lvmh;4.31;4.3;4.13;371119;13.61038280444946;36334614;16.323361571168018;0.6221763239508807
